Day Number,L0,L1,L2,L3,L4,L5,L6
415,"[0.9776476609857505, 1.0]","[0.0023225214083467806, 0.9257860478305884]","[0.002456306251376624, 0.8016213743352755]","[0.002470546033752152, 0.6761655683978243]","[0.002382146417944446, 0.5555972262979068]","[0.0026481978491879055, 0.43450703141357205]","[0.006072621053641715, 0.0]"
420,"[0.9771500843515212, 1.0]","[0.0023767702342180285, 0.9257871967661029]","[0.0025133550803722927, 0.8016228231358201]","[0.002527539697905741, 0.6761672416132136]","[0.0024366718621920123, 0.5555990273739921]","[0.0027082143020382876, 0.43450970127041]","[0.006287364471752589, 0.0]"
425,"[0.9766408499550941, 1.0]","[0.002432343597299546, 0.9257883458370392]","[0.0025717895547506765, 0.8016242721101325]","[0.002585909110128993, 0.6761689150335402]","[0.0024925040421812207, 0.5556008286761912]","[0.002769656060803024, 0.4345123714700687]","[0.006506947679742496, 0.0]"
430,"[0.9761196723613597, 1.0]","[0.0024892751287354893, 0.9257894950429105]","[0.002631644686392818, 0.8016257212575821]","[0.0026456888320325793, 0.6761705886580515]","[0.0025496755667602836, 0.5556026302036632]","[0.002832558393671576, 0.4345150420112345]","[0.006731485031047681, 0.0]"
435,"[0.9755862588687914, 1.0]","[0.0025475993441936105, 0.9257906443832327]","[0.0026929564038103066, 0.8016271705775415]","[0.0027069143251685973, 0.6761722624859985]","[0.0026082198885459267, 0.5556044319555716]","[0.0028969574741963874, 0.43451771289259944]","[0.006961093695293934, 0.0]"
440,"[0.9750403093178635, 1.0]","[0.0026073516678869557, 0.9257917938575231]","[0.0027557615769311637, 0.8016286200693854]","[0.0027696219752402947, 0.6761739365166365]","[0.0026681713264871815, 0.5556062339310832]","[0.0029628904053226714, 0.4345203841128616]","[0.007195893730268311, 0.0]"
445,"[0.9744815158942537, 1.0]","[0.0026685684572674544, 0.9257929434653014]","[0.0028200980425761094, 0.8016300697324914]","[0.002833849116982922, 0.6761756107492225]","[0.0027295650890510927, 0.5556080361293686]","[0.0030303952440758034, 0.4345230556707256]","[0.007436008155793024, 0.0]"
450,"[0.9739095629266834, 1.0]","[0.002731287028410737, 0.9257940932060906]","[0.002886004630645033, 0.8016315195662411]","[0.002899634059734705, 0.6761772851830188]","[0.002792437298048025, 0.5556098385496028]","[0.00309951102692483, 0.4345257275649012]","[0.007681563029553363, 0.0]"
455,"[0.9733241266792477, 1.0]","[0.0027955456821120456, 0.9257952430794142]","[0.0029535211910340173, 0.8016329695700173]","[0.0029670161137177794, 0.6761789598172896]","[0.0028568250131145645, 0.555611641190964]","[0.003170277795841132, 0.43452839979410474]","[0.007932687524932935, 0.0]"
460,"[0.9727248751380777, 1.0]","[0.0028613837307137225, 0.9257963930847987]","[0.0030226886213038247, 0.8016344197432063]","[0.0030360356170492046, 0.6761806346513028]","[0.002922766256872844, 0.5556134440526342]","[0.0032427366250718636, 0.43453107235705785]","[0.008189514010911026, 0.0]"
465,"[0.9721114677921783, 1.0]","[0.002928841525685357, 0.9257975432217725]","[0.003093548895121426, 0.8016358700851975]","[0.003106733963503032, 0.67618230968433]","[0.00299030004078538, 0.5556152471337995]","[0.003316929648648312, 0.43453374525248867]","[0.008452178134078428, 0.0]"
470,"[0.9714835554082755, 1.0]","[0.00299796048597824, 0.9257986934898662]","[0.0031661450914967837, 0.8016373205953823]","[0.003179153631044777, 0.6761839849156457]","[0.0030594663917253052, 0.5556170504336493]","[0.00339290008864992, 0.4345364184791303]","[0.00872081890282962, 0.0]"
475,"[0.9708407797995069, 1.0]","[0.0030687831271765695, 0.9257998438886126]","[0.003240521424837741, 0.8016387712731555]","[0.003253338211160493, 0.6761856603445275]","[0.00313030637928221, 0.5556188539513766]","[0.0034706922842453716, 0.4345390920357225]","[0.008995578773790877, 0.0]"
480,"[0.9701827735877794, 1.0]","[0.003141353091468286, 0.9258009944175462]","[0.003316723275846517, 0.8016402221179141]","[0.0033293324390031138, 0.6761873359702569]","[0.003202862143824678, 0.5556206576861787]","[0.003550351721532644, 0.43454176592101035]","[0.00927660374054552, 0.0]"
485,"[0.9695091599596183, 1.0]","[0.003215715178459309, 0.9258021450762038]","[0.0033947972232820584, 0.8016416731290582]","[0.003407182224379504, 0.6761890117921183]","[0.0032771769253410027, 0.555622461637256]","[0.0036319250642006633, 0.4345444401337444]","[0.009564043424719258, 0.0]"
490,"[0.9688195524153226, 1.0]","[0.003291915376855503, 0.9258032958641247]","[0.0034747910766131725, 0.8016431243059905]","[0.0034869346836023532, 0.6761906878093994]","[0.0033532950930801916, 0.5556242658038127]","[0.003715460185035896, 0.4345471146726815]","[0.009858051169490322, 0.0]"
495,"[0.9681135545112379, 1.0]","[0.003370000897037542, 0.9258044467808495]","[0.003556753909588068, 0.8016445756481159]","[0.0035686381722316407, 0.6761923640213905]","[0.0034312621760163075, 0.5556260701850565]","[0.003801006198297648, 0.4345497895365836]","[0.010158784135590983, 0.0]"
500,"[0.9673907595949525, 1.0]","[0.0034500202045544305, 0.9258055978259214]","[0.003640736094746856, 0.8016460271548426]","[0.003652342318731254, 0.676194040427386]","[0.0035111248941594193, 0.5556278747801988]","[0.003888613492986906, 0.4345524647242186]","[0.010466403399868828, 0.0]"
505,"[0.966650750533217, 1.0]","[0.003532023054562412, 0.9258067489988853]","[0.0037267893389040657, 0.8016474788255809]","[0.0037380980590670703, 0.6761957170266829]","[0.0035929311907375023, 0.5556296795884544]","[0.003978333767033927, 0.43455514023435965]","[0.010781074056478194, 0.0]"
510,"[0.9658930994323818, 1.0]","[0.0036160605272365595, 0.925807900299288]","[0.0038149667196293213, 0.8016489306597443]","[0.003825957672273521, 0.6761973938185817]","[0.0036767302652741056, 0.5556314846090419]","[0.0040702200624307796, 0.43455781606578575]","[0.011102965320774066, 0.0]"
515,"[0.9651173673511393, 1.0]","[0.0037021850641834036, 0.9258090517266789]","[0.003905322722754953, 0.8016503826567486]","[0.003915974817016529, 0.6761990708023856]","[0.0037625726075874973, 0.555633289841183]","[0.004164326801335569, 0.43456049221728105]","[0.01143225063598289, 0.0]"
520,"[0.9643231040053544, 1.0]","[0.0037904505058835164, 0.9258102032806088]","[0.0039979132809402525, 0.8016518348160122]","[0.004008204569181508, 0.6762007479774013]","[0.003850510032737585, 0.5556350952841033]","[0.004260709823176102, 0.4345631686876358]","[0.01176910778272674, 0.0]"
525,"[0.9635098474647583, 1.0]","[0.003880912130194105, 0.9258113549606307]","[0.004092795813323047, 0.8016532871369558]","[0.004102703460515883, 0.6762024253429383]","[0.0039405957169478395, 0.5556369009370318]","[0.004359426422781382, 0.43456584547564503]","[0.01211371899147954, 0.0]"
530,"[0.9626771238412746, 1.0]","[0.003973626691942392, 0.9258125067662998]","[0.004190029266289908, 0.8016547396190035]","[0.0041995295183566836, 0.6762041028983092]","[0.004032884234530168, 0.5556387067992008]","[0.004460535389570162, 0.43456852258010975]","[0.012466271058036249, 0.0]"
535,"[0.9618244469687403, 1.0]","[0.004068652463641506, 0.9258136586971726]","[0.004289674155397595, 0.8016561922615807]","[0.004298742306474352, 0.67620578064283]","[0.004127431595841468, 0.5556405128698462]","[0.004564097047826774, 0.4345711999998359]","[0.012826955462078165, 0.0]"
540,"[0.9609513180737778, 1.0]","[0.004166049277361573, 0.9258148107528087]","[0.004391792608479047, 0.8016576450641166]","[0.004400402967065101, 0.6762074585758197]","[0.00422429528630154, 0.5556423191482072]","[0.004670173298095232, 0.434573877733635]","[0.01319596848891992, 0.0]"
545,"[0.9600572254375648, 1.0]","[0.004265878567789713, 0.9258159629327685]","[0.004496448409968266, 0.8016590980260423]","[0.004504574263924965, 0.6762091366965998]","[0.00432353430650285, 0.5556441256335265]","[0.004778827659723405, 0.434576555780324]","[0.013573511354526217, 0.0]"
550,"[0.9591416440482448, 1.0]","[0.004368203416513595, 0.9258171152366148]","[0.0046037070464796095, 0.8016605511467911]","[0.004611320626839703, 0.6762108150044951]","[0.004425209213443534, 0.55564593232505]","[0.004890125314590321, 0.434579234138725]","[0.01395979033388863, 0.0]"
555,"[0.9582040352437105, 1.0]","[0.004473088597564193, 0.9258182676639124]","[0.00471363575367787, 0.8016620044257995]","[0.004720708197225758, 0.6762124934988338]","[0.0045293821629159795, 0.5556477392220274]","[0.005004133152050222, 0.4345819128076654]","[0.014355016892855734, 0.0]"
560,"[0.9572438463444858, 1.0]","[0.004580600624254643, 0.9258194202142277]","[0.004826303564476689, 0.8016634578625058]","[0.004832804875058524, 0.6762141721789464]","[0.004636116953084219, 0.5556495463237111]","[0.005120919815128307, 0.43458459178597775]","[0.01475940782351212, 0.0]"
565,"[0.9562605102764249, 1.0]","[0.004690807797352939, 0.9258205728871293]","[0.004941781358604061, 0.8016649114563518]","[0.004947680367125091, 0.6762158510441667]","[0.0047454790692844995, 0.5556513536293572]","[0.0052405557480039175, 0.43458727107250006]","[0.015173185383204845, 0.0]"
570,"[0.9552534451829372, 1.0]","[0.00480378025462764, 0.9258217256821873]","[0.005060141913574576, 0.8016663652067803]","[0.005065406236640083, 0.6762175300938317]","[0.00485753573008418, 0.5556531611382254]","[0.00536311324481812, 0.43458995066607503]","[0.015596577437318458, 0.0]"
575,"[0.9542220540264383, 1.0]","[0.004919590021806577, 0.9258228785989744]","[0.005181459957109688, 0.8016678191132381]","[0.00518605595426391, 0.6762192093272807]","[0.004972355934635388, 0.555654968849578]","[0.005488666499843564, 0.4345926305655511]","[0.016029817605902844, 0.0]"
580,"[0.9531657241787205, 1.0]","[0.0050383110649901185, 0.9258240316370644]","[0.005305812221047958, 0.8016692731751731]","[0.00530970495056436, 0.6762208887438564]","[0.005090010511360745, 0.555656776762681]","[0.00561729165905577, 0.43459531076978175]","[0.016473145414260922, 0.0]"
585,"[0.9520838269999243, 1.0]","[0.005160019344561512, 0.9258251847960336]","[0.005433277496788939, 0.8016707273920364]","[0.0054364306699633755, 0.6762225683429044]","[0.005210572168009716, 0.5556585848768038]","[0.005749066873146063, 0.43459799127762505]","[0.01692680644760641, 0.0]"
590,"[0.9509757174057867, 1.0]","[0.0052847928706382845, 0.9258263380754596]","[0.005563936692315494, 0.801672181763281]","[0.005566312626212167, 0.6762242481237725]","[0.0053341155431252075, 0.5556603931912183]","[0.005884072352017548, 0.43460067208794445]","[0.01739105250990494, 0.0]"
595,"[0.9498407334228274, 1.0]","[0.0054127117601098645, 0.925827491474922]","[0.005697872890840642, 0.8016736362883627]","[0.0056994324594392435, 0.6762259280858124]","[0.005460717258961236, 0.5556622017052008]","[0.0060223904208067825, 0.4346033531996085]","[0.017866141787015153, 0.0]"
600,"[0.9486781957311302, 1.0]","[0.00554385829530807, 0.9258286449940026]","[0.005835171411126552, 0.8016750909667395]","[0.005835873994817064, 0.6762276082283781]","[0.005590455975893707, 0.5556640104180298]","[0.006164105577475023, 0.4346060346114909]","[0.01835233901424962, 0.0]"
605,"[0.9474874071943621, 1.0]","[0.005678316984358418, 0.9258297986322844]","[0.005975919869524482, 0.801676545797872]","[0.005975723302894551, 0.6762292885508263]","[0.005723412448367579, 0.5556658193289873]","[0.006309304552014311, 0.43460871632247006]","[0.018849915648478953, 0.0]"
610,"[0.9462676523766625, 1.0]","[0.005816174623261709, 0.9258309523893528]","[0.006120208243786259, 0.8016780007812226]","[0.006119068761644052, 0.6762309690525168]","[0.005859669582424946, 0.5556676284373583]","[0.006458076367314803, 0.434611398331429]","[0.019359150044905956, 0.0]"
615,"[0.9450181970460297, 1.0]","[0.005957520359756863, 0.9258321062647941]","[0.006268128938699135, 0.8016794559162567]","[0.006266001120272705, 0.6762326497328119]","[0.005999312494860003, 0.5556694377424313]","[0.006610512401741367, 0.43461408063725643]","[0.01988032763864043, 0.0]"
620,"[0.94373828766381, 1.0]","[0.006102445759017378, 0.9258332602581977]","[0.006419776853597568, 0.8016809112024413]","[0.00641661356484979, 0.676234330591077]","[0.006142428574048125, 0.5556712472434977]","[0.006766706453468675, 0.4346167632388455]","[0.020413741131208762, 0.0]"
625,"[0.9424271508598947, 1.0]","[0.0062510448712354855, 0.9258344143691535]","[0.0065752494518069825, 0.8016823666392466]","[0.006571001785803198, 0.67623601162668]","[0.006289107542497671, 0.555673056939852]","[0.006926754806625609, 0.43461944613509446]","[0.02095969068213658, 0.0]"
630,"[0.9410839928932121, 1.0]","[0.006403414301149823, 0.9258355685972544]","[0.006734646832076322, 0.8016838222261445]","[0.0067292640473395554, 0.6762376928389918]","[0.006439441521174721, 0.555674866830792]","[0.007090756299301287, 0.43462212932490596]","[0.021518484105746406, 0.0]"
635,"[0.9397079990970888, 1.0]","[0.006559653279573752, 0.9258367229420936]","[0.006898071802057849, 0.801685277962609]","[0.006891501258844457, 0.6762393742273857]","[0.006593525095652247, 0.5556766769156182]","[0.007258812393466478, 0.4346248128071881]","[0.022090437073316694, 0.0]"
640,"[0.9382983333090461, 1.0]","[0.006719863736983591, 0.9258378774032675]","[0.007065629953894486, 0.801686733848117]","[0.007057817048320622, 0.6762410557912383]","[0.006751455384137039, 0.5556784871936344]","[0.007431027246865881, 0.4346274965808529]","[0.022675873320752472, 0.0]"
645,"[0.9368541372845823, 1.0]","[0.006884150379227613, 0.9258390319803733]","[0.007237429741976662, 0.801688189882147]","[0.007228317837923882, 0.6762427375299281]","[0.006913332107428914, 0.5556802976641477]","[0.007607507786938356, 0.4346301806448183]","[0.023275124861922486, 0.0]"
650,"[0.9353745300944761, 1.0]","[0.00705262076541856, 0.9258401866730102]","[0.0074135825629326035, 0.80168964606418]","[0.007403112921658419, 0.6762444194428371]","[0.007079257660868798, 0.5556821083264677]","[0.007788363786823769, 0.434632864998006]","[0.023888532207821934, 0.0]"
655,"[0.9338586075051378, 1.0]","[0.007225385388074216, 0.9258413414807792]","[0.007594202837918076, 0.8016911023936999]","[0.007582314545294686, 0.6762461015293495]","[0.007249337188333555, 0.5556839191799071]","[0.007973707943517152, 0.4346355496393428]","[0.024516444591724647, 0.0]"
660,"[0.9323054413415159, 1.0]","[0.007402557755572737, 0.925842496403283]","[0.007779408097273183, 0.8016925588701915]","[0.007766037988575235, 0.6762477837888524]","[0.007423678658337493, 0.5556857302237819]","[0.008163655958232301, 0.43463823456775996]","[0.025159220200493264, 0.0]"
665,"[0.9307140788320546, 1.0]","[0.007584254476991397, 0.9258436514401254]","[0.007969319067616368, 0.8016940154931432]","[0.007954401649775754, 0.6762494662207353]","[0.00760239294230211, 0.5556875414574108]","[0.0083583266190391, 0.4346409197821938]","[0.02581722641222076, 0.0]"
670,"[0.9290835419351829, 1.0]","[0.007770595349399237, 0.9258448065909134]","[0.008164059761447412, 0.8016954722620447]","[0.008147527132690627, 0.6762511488243905]","[0.00778559389505746, 0.5556893528801158]","[0.00855784188584062, 0.43464360528158497]","[0.026490840040381793, 0.0]"
675,"[0.9274128266467992, 1.0]","[0.007961703447676726, 0.9258459618552541]","[0.008363757569333784, 0.801696929176388]","[0.008345539336114285, 0.6762528315992129]","[0.007973398437640597, 0.5556911644912212]","[0.00876232697775798, 0.4346462910648786]","[0.02718044758467744, 0.0]"
680,"[0.9257009022882003, 1.0]","[0.008157705216937287, 0.9258471172327573]","[0.008568543354756805, 0.8016983862356676]","[0.008548566545891888, 0.6762545145445998]","[0.008165926642458245, 0.5556929762900549]","[0.008971910462993204, 0.43464897713102485]","[0.02788644548876219, 0.0]"
685,"[0.9239467107738875, 1.0]","[0.0083587305676283, 0.9258482727230335]","[0.008778551551696098, 0.8016998434393798]","[0.008756740529615193, 0.6762561976599516]","[0.008363301820883165, 0.5556947882759474]","[0.009186724351242063, 0.43465166347897805]","[0.028609240405047694, 0.0]"
690,"[0.9221491658586638, 1.0]","[0.008564912973390819, 0.9258494283256957]","[0.008993920265034013, 0.8017013007870235]","[0.008970196634041435, 0.6762578809446707]","[0.008565650613355538, 0.5556966004482322]","[0.009406904188731332, 0.4346543501076972]","[0.029349249466783172, 0.0]"
695,"[0.9203071523634221, 1.0]","[0.008776389571760803, 0.9258505840403584]","[0.009214791373863059, 0.8017027582780992]","[0.0091890738853158, 0.6762595643981624]","[0.008773103082062939, 0.5556984128062457]","[0.009632589155957, 0.4346570370161456]","[0.030106900567618354, 0.0]"
700,"[0.9184195253790034, 1.0]","[0.008993301267795871, 0.9258517398666374]","[0.009441310637782897, 0.80170421591211]","[0.00941351509208019, 0.6762612480198348]","[0.008985792806274666, 0.555700225349327]","[0.009863922168202215, 0.4346597242032914]","[0.03088263264886084, 0.0]"
705,"[0.9164851094474852, 1.0]","[0.009215792840715224, 0.9258528958041503]","[0.009673627806275533, 0.8017056736885607]","[0.009643666951553585, 0.6762629318090977]","[0.009203856980408532, 0.5557020380768178]","[0.010101049978916265, 0.43466241166810704]","[0.0316768959946457, 0.0]"
710,"[0.9145026977202452, 1.0]","[0.009444013053642437, 0.9258540518525166]","[0.00991189673125018, 0.801707131606959]","[0.00987968015867203, 0.6762646157653642]","[0.009427436514910426, 0.5557038509880634]","[0.010344123286038077, 0.43466509940956904]","[0.0324901525352418, 0.0]"
715,"[0.91247105109212, 1.0]","[0.00967811476654373, 0.9258552080113571]","[0.010156275482852094, 0.8017085896668134]","[0.010121709518378687, 0.6762662998880496]","[0.00965667614002951, 0.5557056640824112]","[0.010593296841350451, 0.43466778742665896]","[0.03332287615872556, 0.0]"
720,"[0.9103888973109647, 1.0]","[0.009918255052457383, 0.9258563642802945]","[0.010406926468632463, 0.8017100478676356]","[0.010369914061157373, 0.6762679841765717]","[0.009891724512574477, 0.5557074773592117]","[0.010848729562953779, 0.43467047571836204]","[0.03417555303125986, 0.0]"
725,"[0.908254930061891, 1.0]","[0.010164595317112357, 0.9258575206589521]","[0.010664016556179533, 0.8017115062089387]","[0.010624457161905675, 0.6762696686303509]","[0.010132734325738553, 0.5557092908178182]","[0.011110584650950507, 0.4346731642836686]","[0.035048681926222416, 0.0]"
730,"[0.9060678080254471, 1.0]","[0.010417301422038009, 0.9258586771469562]","[0.01092771719931403, 0.8017129646902384]","[0.010885506662246719, 0.6762713532488099]","[0.010379862422084052, 0.5557111044575868]","[0.011379029706434621, 0.4346758531215727]","[0.035942774562435414, 0.0]"
735,"[0.9038261539089762, 1.0]","[0.01067654381126873, 0.9258598337439339]","[0.01119820456795533, 0.8017144233110525]","[0.011153234996381706, 0.6762730380313743]","[0.01063326990977962, 0.5557129182778762]","[0.0116542368538829, 0.4346785422310733]","[0.03685835595175539, 0.0]"
740,"[0.9015285534503679, 1.0]","[0.010942497641752027, 0.925860990449514]","[0.011475659681767525, 0.8017158820708997]","[0.011427819320588426, 0.6762747229774714]","[0.010893122282186361, 0.5557147322780478]","[0.011936382867047967, 0.43468123161117295]","[0.037795964756289754, 0.0]"
745,"[0.8991735543933943, 1.0]","[0.011215342917570325, 0.9258621472633269]","[0.011760268547699028, 0.8017173409693025]","[0.011709441646473976, 0.6762764080865316]","[0.011159589540891829, 0.5557165464574663]","[0.012225649298455998, 0.434683921260879]","[0.038756153655514505, 0.0]"
750,"[0.8967596654337995, 1.0]","[0.01149526462809149, 0.9258633041850044]","[0.012052222301531088, 0.8017188000057841]","[0.011998288978093739, 0.6762780933579869]","[0.011432846322293912, 0.555718360815498]","[0.012522222612614946, 0.43468661117920265]","[0.039739489723575355, 0.0]"
755,"[0.8942853551352816, 1.0]","[0.011782452890165544, 0.9258644612141804]","[0.012351717353556169, 0.8017202591798698]","[0.012294553453051194, 0.6762797787912729]","[0.011713072027839964, 0.555720175351513]","[0.012826294323042468, 0.4346893013651598]","[0.04074655481706306, 0.0]"
760,"[0.8917490508144869, 1.0]","[0.012077103094489516, 0.9258656183504895]","[0.012658955538508834, 0.8017217184910875]","[0.012598432487697693, 0.6762814643858264]","[0.012000450958029034, 0.5557219900648835]","[0.013138061133226145, 0.4346919918177699]","[0.04177794597356197, 0.0]"
765,"[0.8891491373941024, 1.0]","[0.012379416056265583, 0.925866775593568]","[0.012974144269877115, 0.8017231779389669]","[0.012910128926554137, 0.6762831501410878]","[0.012295172450289335, 0.5557238049549846]","[0.013457725081631601, 0.43469468253605725]","[0.042834275821279875, 0.0]"
770,"[0.8864839562231126, 1.0]","[0.012689598170281698, 0.9258679329430545]","[0.013297496698725623, 0.8017246375230391]","[0.013229851196080418, 0.6762848360564984]","[0.012597431020845526, 0.555725620021194]","[0.013785493690878076, 0.4346973735190497]","[0.04391617300007601, 0.0]"
775,"[0.8837518038632517, 1.0]","[0.01300786157054776, 0.9258690903985883]","[0.013629231877165197, 0.8017260972428382]","[0.013557813462922823, 0.676286522131503]","[0.012907426510694599, 0.5557274352628918]","[0.014121580121204276, 0.4347000647657796]","[0.045024282594213635, 0.0]"
780,"[0.8809509308406568, 1.0]","[0.013334424294624697, 0.9258702479598104]","[0.013969574926609354, 0.8017275570978994]","[0.013894235796772732, 0.6762882083655485]","[0.013225364235812222, 0.5557292506794611]","[0.014466203328351163, 0.43470275627528326]","[0.046159266577172925, 0.0]"
