Day Number,L0,L1,L2,L3,L4,L5,L6
785,"[0.8780795403616988, 1.0]","[0.01366951045278806, 0.9258714056263637]","[0.014318757210960343, 0.8017290170877602]","[0.014239344337974899, 0.6762898947580837]","[0.01355145514171562, 0.5557310662702873]","[0.01481958822599229, 0.4347054480466012]","[0.04732180426887004, 0.0]"
790,"[0.8751357869919306, 1.0]","[0.014013350402171639, 0.9258725633978919]","[0.01467701651487397, 0.8017304772119597]","[0.014593371470026994, 0.67629158130856]","[0.013885915962512471, 0.5557328820347586]","[0.01518196585284592, 0.4347081400787777]","[0.04851259280563829, 0.0]"
795,"[0.8721177752970709, 1.0]","[0.014366180926041708, 0.9258737212740408]","[0.015044597227255294, 0.8017319374700398]","[0.01495655599711722, 0.6762932680164315]","[0.014228969384569353, 0.5557346979722656]","[0.015553573544607764, 0.4347108323708615]","[0.049732347623337725, 0.0]"
800,"[0.8690235584448948, 1.0]","[0.014728245418356963, 0.9258748792544574]","[0.015421750530142631, 0.801733397861543]","[0.015329143326850711, 0.6762949548811538]","[0.014580844214937798, 0.5557365140822018]","[0.01593465511084665, 0.43471352492190507]","[0.0509818029539705, 0.0]"
805,"[0.865851136766883, 1.0]","[0.015099794073773936, 0.9258760373387902]","[0.01580873459314256, 0.8017348583860148]","[0.015711385658320497, 0.6762966419021854]","[0.014941775554679225, 0.5557383303639628]","[0.01632546101701051, 0.43471621773096497]","[0.0522617123361903, 0.0]"
810,"[0.8625984562784366, 1.0]","[0.015481084083262231, 0.9258771955266891]","[0.01620581477358286, 0.8017363190430021]","[0.01610354217568306, 0.6762983290789869]","[0.015312004977235717, 0.5557401468169472]","[0.016726248571694094, 0.4347189107971015]","[0.05357284914010552, 0.0]"
815,"[0.8592634071564306, 1.0]","[0.015872379835500126, 0.9258783538178054]","[0.016613263822556092, 0.8017377798320537]","[0.016505879247404154, 0.6763000164110209]","[0.01569178071199653, 0.5557419634405557]","[0.017137282119324398, 0.43472160411937943]","[0.054916007106788116, 0.0]"
820,"[0.8558438221728456, 1.0]","[0.01627395312422526, 0.9258795122117919]","[0.01703136209703142, 0.8017392407527206]","[0.016918670631344796, 0.6763017038977526]","[0.016081357833216542, 0.555743780234192]","[0.01755883323842483, 0.43472429769686677]","[0.056292000902911477, 0.0]"
825,"[0.8523374750831738, 1.0]","[0.016686083361720876, 0.9258806707083029]","[0.017460397778217895, 0.8017407018045554]","[0.017342197685863682, 0.6763033915386493]","[0.016480998454445724, 0.5557455971972618]","[0.01799118094562386, 0.4347269915286362]","[0.05770166669095409, 0.0]"
830,"[0.8487420789682588, 1.0]","[0.017109057798624035, 0.9258818293069944]","[0.017900667096368734, 0.8017421629871125]","[0.01777674958711623, 0.6763050793331804]","[0.01689097192863538, 0.5557474143291734]","[0.01843461190557877, 0.43472968561376346]","[0.05914586271541791, 0.0]"
835,"[0.8450552845281888, 1.0]","[0.017543171750247694, 0.9258829880075234]","[0.018352474562220392, 0.8017436242999484]","[0.018222623552737433, 0.6763067672808175]","[0.017311555054090818, 0.555749231629338]","[0.018889420646990757, 0.43473237995132874]","[0.06062546990552409, 0.0]"
840,"[0.8412746783268162, 1.0]","[0.017988728829614303, 0.9258841468095483]","[0.01881613320526816, 0.8017450857426209]","[0.018680125072100724, 0.6763084553810347]","[0.017743032286445585, 0.5557510490971688]","[0.019355909784892617, 0.4347350745404162]","[0.06214139249486233, 0.0]"
845,"[0.8373977809854403, 1.0]","[0.01844604118740534, 0.9258853057127295]","[0.019291964819085038, 0.8017465473146901]","[0.01914956814335089, 0.6763101436333081]","[0.01818569595683836, 0.5557528667320816]","[0.019834390249395824, 0.4347377693801132]","[0.06369455865848421, 0.0]"
850,"[0.8334220453241369, 1.0]","[0.01891542975903687, 0.9258864647167276]","[0.019780300213897064, 0.801748009015718]","[0.01963127551741587, 0.676311832037116]","[0.018639846496477857, 0.5557546845334947]","[0.020325181521089846, 0.43474046446951153]","[0.06528592116794549, 0.0]"
855,"[0.8293448544491803, 1.0]","[0.01939722451907852, 0.925887623821206]","[0.02028147947663581, 0.8017494708452679]","[0.020125578949207606, 0.6763135205919385]","[0.019105792667788606, 0.5557565025008285]","[0.02082861187329189, 0.4347431598077062]","[0.06691645806481715, 0.0]"
860,"[0.8251635197849497, 1.0]","[0.019891764743239008, 0.9258887830258284]","[0.02079585223869415, 0.8017509328029059]","[0.02063281945622967, 0.6763152092972586]","[0.019583851802334507, 0.5557583206335065]","[0.02134501862135204, 0.43474585539379645]","[0.06858717335320082, 0.0]"
865,"[0.8208752790486666, 1.0]","[0.02039939927814959, 0.9258899423302605]","[0.02132377795162023, 0.8017523948881984]","[0.021153347584815192, 0.676316898152561]","[0.020074350045724613, 0.5557601389309538]","[0.021874748379224058, 0.4347485512268849]","[0.07029909771179962, 0.0]"
870,"[0.8164772941662576, 1.0]","[0.0209204868191826, 0.9258911017341691]","[0.021865626170990252, 0.8017538571007151]","[0.02168752368422632, 0.6763185871573322]","[0.02057762260971103, 0.5557619573925984]","[0.022418157323519552, 0.4347512473060783]","[0.07205328922611251, 0.0]"
875,"[0.8119666491275852, 1.0]","[0.02145539619655159, 0.9258922612372226]","[0.022421776848708674, 0.8017553194400263]","[0.02223571818885307, 0.6763202763110613]","[0.021094014031695592, 0.5557637760178705]","[0.022975611465269354, 0.4347539436304867]","[0.07385083414133631, 0.0]"
880,"[0.8073403477792362, 1.0]","[0.022004506669943965, 0.9258934208390903]","[0.022992620633993453, 0.8017567819057045]","[0.022798311908756842, 0.6763219656132392]","[0.021623878441868756, 0.5557655948062027]","[0.02354748692962258, 0.43475664019922405]","[0.07569284763657795, 0.0]"
885,"[0.8025953115529998, 1.0]","[0.022568208231949882, 0.9258945805394434]","[0.023578559183309124, 0.8017582444973242]","[0.023375696328811996, 0.6763236550633593]","[0.02216757983821067, 0.5557674137570299]","[0.024134170243721713, 0.4347593370114082]","[0.07758047462099668, 0.0]"
890,"[0.7977283771281126, 1.0]","[0.023146901920553915, 0.9258957403379545]","[0.024180005479522124, 0.8017597072144613]","[0.023968273916705925, 0.6763253446609169]","[0.02272549236959206, 0.5557692328697894]","[0.02473605863299835, 0.4347620340661599]","[0.07951489055251484, 0.0]"
895,"[0.7927362940252891, 1.0]","[0.023741000140968454, 0.9258969002342965]","[0.02479738416055855, 0.8017611700566937]","[0.024576458440066687, 0.6763270344054092]","[0.02329800062721938, 0.5557710521439209]","[0.025353560326142697, 0.43476473136260446]","[0.08149730227975495, 0.0]"
900,"[0.7876157221304909, 1.0]","[0.024350926997094405, 0.9258980602281449]","[0.02543113185785492, 0.8017626330236006]","[0.02520067529299618, 0.676328724296336]","[0.023885499944676127, 0.5557728715788662]","[0.025987094869007323, 0.4347674288998699]","[0.08352894890788004, 0.0]"
905,"[0.7823632291463313, 1.0]","[0.024977118632905075, 0.9258992203191758]","[0.02608169754490055, 0.8017640961147633]","[0.025841361832293585, 0.6763304143331977]","[0.02448839670682112, 0.5557746911740695]","[0.026637093447712958, 0.4347701266770887]","[0.08561110268903534, 0.0]"
910,"[0.7769752879689433, 1.0]","[0.025620023584056413, 0.9259003805070667]","[0.026749542896180485, 0.8017655593297648]","[0.026498967723665258, 0.6763321045154989]","[0.025107108667811233, 0.5557765109289773]","[0.02730399922123405, 0.4347728246933961]","[0.08774506993810904, 0.0]"
915,"[0.7714482739880736, 1.0]","[0.026280103140039045, 0.9259015407914967]","[0.02743514265683703, 0.8017670226681898]","[0.02717395529822406, 0.6763337948427444]","[0.025742065278524875, 0.5557783308430383]","[0.027988267663748404, 0.4347755229479316]","[0.08993219197455285, 0.0]"
920,"[0.7657784623080941, 1.0]","[0.026957831717195034, 0.9259027011721456]","[0.028138985023377416, 0.8017684861296245]","[0.02786679991959224, 0.6763354853144417]","[0.026393708023671778, 0.5557801509157034]","[0.028690366917045608, 0.43477822143983774]","[0.09217384609102368, 0.0]"
925,"[0.7599620248875574, 1.0]","[0.027653697242933418, 0.9259038616486956]","[0.02886157203576673, 0.8017699497136564]","[0.028577990361931087, 0.6763371759301007]","[0.027062490768882112, 0.5557819711464264]","[0.029410778153297002, 0.43478092016826064]","[0.09447144654963206, 0.0]"
930,"[0.7539950275948416, 1.0]","[0.02836820155148956, 0.9259050222208289]","[0.029603419981254035, 0.8017714134198759]","[0.029308029199230874, 0.6763388666892328]","[0.02774888011807846, 0.5557837915346622]","[0.030149995948499594, 0.43478361913235014]","[0.09682644560660567, 0.0]"
935,"[0.7478734271773598, 1.0]","[0.02910186079158342, 0.9259061828882298]","[0.030365059810292933, 0.8017728772478738]","[0.030057433206203882, 0.6763405575913517]","[0.02845335578144264, 0.555785612079869]","[0.030908528666916495, 0.43478631833125936]","[0.09924033456620053, 0.0]"
940,"[0.7415930681417303, 1.0]","[0.029855205846343238, 0.9259073436505835]","[0.031147037564926195, 0.8017743411972434]","[0.030826733771137073, 0.6763422486359727]","[0.029176410954299514, 0.5557874327815066]","[0.03168689885684509, 0.434789017764145]","[0.1017146448647184, 0.0]"
945,"[0.7351496795422213, 1.0]","[0.03062878276587284, 0.9259085045075768]","[0.031949914820018535, 0.8017758052675791]","[0.031616477321067635, 0.6763439398226134]","[0.029918552707250173, 0.5557892536390372]","[0.03248564365805622, 0.43479171743016737]","[0.1042509491855132, 0.0]"
950,"[0.7285388716747048, 1.0]","[0.03142315321285278, 0.9259096654588977]","[0.032774269137731696, 0.801777269458477]","[0.03242722575966053, 0.6763456311507929]","[0.030680302387895864, 0.5557910746519252]","[0.033305315221256675, 0.4347944173284895]","[0.10685086260589764, 0.0]"
955,"[0.7217561326732643, 1.0]","[0.03223889492157747, 0.9259108265042351]","[0.03362069453564919, 0.8017787337695353]","[0.03325955691817569, 0.676347322620033]","[0.03146219603450717, 0.555792895819637]","[0.03414648113993877, 0.43479711745827865]","[0.10951604377688735, 0.0]"
960,"[0.7147968250065164, 1.0]","[0.033076602170843614, 0.9259119876432793]","[0.03448980196897128, 0.8017801982003535]","[0.03411406501992636, 0.676349014229857]","[0.0322647848020012, 0.5557947171416412]","[0.03500972489499277, 0.43479981781870486]","[0.11224819613674829, 0.0]"
965,"[0.7076561818706125, 1.0]","[0.033936886271117996, 0.9259131488757222]","[0.03538221982721302, 0.8017816627505324]","[0.0349913611586419, 0.6763507059797897]","[0.03308863540060341, 0.5557965386174092]","[0.03589564631246809, 0.43480251840894196]","[0.11504906915934308, 0.0]"
970,"[0.7003293034757953, 1.0]","[0.034820376066426205, 0.9259143102012564]","[0.03629859444585233, 0.8017831274196751]","[0.035892073791162715, 0.676352397869359]","[0.033934330547579834, 0.5557983602464134]","[0.03680486203488246, 0.43480521922816706]","[0.11792045963830125, 0.0]"
975,"[0.692811153223286, 1.0]","[0.03572771845141869, 0.9259154716195765]","[0.03723959063338944, 0.8017845922073857]","[0.036816849244905685, 0.6763540898980931]","[0.034802469432440405, 0.5558001820281295]","[0.03773800600649038, 0.4348079202755605]","[0.12086421300806928, 0.0]"
980,"[0.6850965537691809, 1.0]","[0.036659578904083334, 0.9259166331303771]","[0.03820589221429324, 0.8017860571132703]","[0.03776635224055519, 0.6763557820655236]","[0.03569366819602422, 0.5558020039620345]","[0.03869572997293393, 0.43481062155030564]","[0.12388222470292906, 0.0]"
985,"[0.6771801829719256, 1.0]","[0.037616642034590655, 0.9259177947333551]","[0.03919820258832533, 0.8017875221369362]","[0.038741266430447466, 0.6763574743711832]","[0.036608560423891136, 0.555803826047608]","[0.039678703995714326, 0.43481332305158976]","[0.12697644155510526, 0.0]"
990,"[0.6690565697198416, 1.0]","[0.03859961215077073, 0.9259189564282085]","[0.0402172453067476, 0.8017889872779924]","[0.03974229495313091, 0.6763591668146065]","[0.03754779765445881, 0.5558056482843315]","[0.04068761698193316, 0.43481602477860315]","[0.13014886323311703, 0.0]"
995,"[0.6607200896350547, 1.0]","[0.03960921384074032, 0.925920118214636]","[0.0412637646659353, 0.8017904525360496]","[0.04077016100460088, 0.6763608593953303]","[0.03851204990233532, 0.5558074706716885]","[0.041723177229769814, 0.43481872673053923]","[0.1334015437215635, 0.0]"
1000,"[0.6521649606500761, 1.0]","[0.04064619257320987, 0.925921280092338]","[0.042338526318935296, 0.8017919179107202]","[0.04182560842672211, 0.676362552112893]","[0.03950200619731421, 0.5558092932091645]","[0.042786112990172855, 0.4348214289065946]","[0.1367365928435694, 0.0]"
1005,"[0.6433852384531574, 1.0]","[0.04171131531602344, 0.9259224420610154]","[0.043442317905523796, 0.8017933834016178]","[0.04290940231336893, 0.6763642449668352]","[0.040518375139511675, 0.5558111158962475]","[0.043877173045260266, 0.4348241313059696]","[0.1401561778271543, 0.0]"
1010,"[0.63437481179843, 1.0]","[0.04280537117349564, 0.9259236041203712]","[0.04457594970133852, 0.8017948490083575]","[0.0440223296348299, 0.6763659379566986]","[0.0415618854711422, 0.5558129387324273]","[0.044997127303937415, 0.43482683392786714]","[0.14366252491682613, 0.0]"
1015,"[0.6251273976767086, 1.0]","[0.04392917204313306, 0.9259247662701088]","[0.04574025528667471, 0.8017963147305566]","[0.045165199881041104, 0.6763676310820276]","[0.04263328666544234, 0.5558147617171959]","[0.046146767415259006, 0.43482953677149383]","[0.14725792103174107, 0.0]"
1020,"[0.6156365363427129, 1.0]","[0.045083553292342, 0.9259259285099334]","[0.04693609223555762, 0.801797780567833]","[0.04633884572422932, 0.676369324342368]","[0.04373334953327097, 0.555816584850047]","[0.047326907400076036, 0.4348322398360593]","[0.15094471547181118, 0.0]"
1025,"[0.6058955861943284, 1.0]","[0.04626937445574782, 0.9259270908395508]","[0.048164342825718964, 0.8017992465198068]","[0.0475441237015649, 0.6763710177372669]","[0.044862866847929186, 0.5558184081304767]","[0.048538384301527, 0.43483494312077625]","[0.1547253216731837, 0.0]"
1030,"[0.595897718499391, 1.0]","[0.04748751995376659, 0.9259282532586685]","[0.049425914770128546, 0.8018007125860993]","[0.048781914918444386, 0.6763727112662744]","[0.04602265398876051, 0.555820231557983]","[0.049782058854949324, 0.4348376466248606]","[0.15860221901455968, 0.0]"
1035,"[0.5856359119653367, 1.0]","[0.04873889983309346, 0.9259294157669948]","[0.05072174197075083, 0.8018021787663332]","[0.05005312577304039, 0.6763744049289414]","[0.04721354960410997, 0.5558220551320657]","[0.051058816177805624, 0.4348403503475314]","[0.162577954675863, 0.0]"
1040,"[0.5751029471469161, 1.0]","[0.050024450529792604, 0.9259305783642394]","[0.05205278529521712, 0.8018036450601334]","[0.05135868870277898, 0.6763760987248213]","[0.04843641629423871, 0.5558238788522272]","[0.0523695664802369, 0.4348430542880108]","[0.1666551455508196, 0.0]"
1045,"[0.5642914006870181, 1.0]","[0.05134513565569472, 0.9259317410501127]","[0.0534200333771289, 0.8018051114671251]","[0.05269956295342257, 0.6763777926534684]","[0.04969214131480939, 0.5558257027179709]","[0.053715245796876074, 0.4348457584455241]","[0.17083648021505018, 0.0]"
1050,"[0.5531936393854971, 1.0]","[0.05270194680883128, 0.9259329038243267]","[0.05482450344072646, 0.8018065779869362]","[0.05407673537146161, 0.6763794867144397]","[0.050981637301577766, 0.5558275267288031]","[0.05509681674057245, 0.4348484628192997]","[0.1751247209513333, 0.0]"
1055,"[0.5418018140907336, 1.0]","[0.05409590440865742, 0.9259340666865945]","[0.056267242150685265, 0.8018080446191953]","[0.05549122122053626, 0.6763811809072935]","[0.05230584301694509, 0.5558293508842318]","[0.056515269278700146, 0.43485116740856883]","[0.17952270583374227, 0.0]"
1060,"[0.5301078534084959, 1.0]","[0.05552805855684096, 0.92593522963663]","[0.057749326487820836, 0.8018095113635326]","[0.05694406502263763, 0.6763828752315895]","[0.05366572411904662, 0.5558311751837667]","[0.0579716215327436, 0.43485387221256633]","[0.1840333508724146, 0.0]"
1065,"[0.5181034572224985, 1.0]","[0.056999489924417786, 0.9259363926741488]","[0.05927186465151408, 0.8018109782195797]","[0.058436341424855924, 0.6763845696868901]","[0.05506227395407399, 0.5558329996269197]","[0.059466920601876354, 0.4348565772305292]","[0.18865965222076356, 0.0]"
1070,"[0.5057800900208772, 1.0]","[0.05851131066614107, 0.9259375557988669]","[0.060835996989690555, 0.8018124451869703]","[0.0599691560924723, 0.6763862642727583]","[0.05649651437254948, 0.5558348242132045]","[0.06100224341126943, 0.4348592824616985]","[0.19340468844700007, 0.0]"
1075,"[0.49312897402261957, 1.0]","[0.060064665362877745, 0.925938719010502]","[0.062442896957215735, 0.8018139122653386]","[0.06154364662921296, 0.67638795898876]","[0.05796949657029558, 0.5558366489421369]","[0.06257869758589138, 0.43486198790531755]","[0.1982716228718872, 0.0]"
1080,"[0.4801410820978005, 1.0]","[0.061660731992933225, 0.9259398823087724]","[0.06409377210359486, 0.801815379454321]","[0.06316098352551336, 0.6763896538344615]","[0.05948230195486303, 0.5558384738132345]","[0.06419742235058447, 0.43486469356063306]","[0.20326370597471072, 0.0]"
1085,"[0.46680713047528294, 1.0]","[0.06330072293321302, 0.9259410456933981]","[0.06578986509089521, 0.8018168467535549]","[0.0648223711356639, 0.6763913488094322]","[0.06103604303820947, 0.555840298826017]","[0.06585958945722666, 0.43486739942689423]","[0.208384277869509, 0.0]"
1090,"[0.45311757123133745, 1.0]","[0.06498588599116106, 0.9259422091640999]","[0.06753245474283841, 0.8018183141626792]","[0.06652904868473951, 0.6763930439132421]","[0.06263186435644025, 0.5558421239800055]","[0.06756640413981489, 0.434870105503354]","[0.2136367708536686, 0.0]"
1095,"[0.43906258455243624, 1.0]","[0.066717505468441, 0.9259433727205993]","[0.06932285712603903, 0.8018197816813343]","[0.06828229130624146, 0.6763947391454634]","[0.06427094341745493, 0.5558439492747237]","[0.06931910609833102, 0.43487281178926734]","[0.21902471203105647, 0.0]"
1100,"[0.42463207076525755, 1.0]","[0.06849690325736202, 0.9259445363626195]","[0.07116242666439876, 0.801821249309162]","[0.07008341111141203, 0.6763964345056701]","[0.06595449167736502, 0.5558457747096965]","[0.07111897051227854, 0.43487551828389287]","[0.22455172601192627, 0.0]"
1105,"[0.4098156421267193, 1.0]","[0.0703254399710812, 0.9259457000898847]","[0.0730525572876968, 0.8018227170458052]","[0.07193375829121157, 0.6763981299934374]","[0.0676837555465774, 0.5558476002844515]","[0.07296730908480814, 0.434878224986492]","[0.23022153769190576, 0.0]"
1110,"[0.39460261436663635, 1.0]","[0.07220451610864655, 0.92594686390212]","[0.07499468361545081, 0.8018241848909087]","[0.07383472225197932, 0.6763998256083424]","[0.06946001742646814, 0.5558494259985169]","[0.07486547111837658, 0.43488093189632865]","[0.2360379751124424, 0.0]"
1115,"[0.37898199797535786, 1.0]","[0.07413557325597958, 0.9259480277990513]","[0.07699028217715852, 0.8018256528441186]","[0.07578773278583265, 0.6764015213499643]","[0.07128459677759741, 0.555851251851424]","[0.07681484462291599, 0.43488363901267]","[0.2420049724051582, 0.0]"
1120,"[0.3629424892285011, 1.0]","[0.07612009532393517, 0.9259491917804062]","[0.07904087267006224, 0.8018271209050819]","[0.07779426127689265, 0.6764032172178832]","[0.0731588512204508, 0.5558530778427054]","[0.07881685745751832, 0.43488634633478596]","[0.2481265728226399, 0.0]"
1125,"[0.3464724609406498, 1.0]","[0.07815960982460775, 0.9259503558459128]","[0.08114801925561972, 0.8018285890734476]","[0.07985582194445964, 0.6764049132116812]","[0.07508417766971814, 0.5558549039718956]","[0.08087297850667562, 0.4348890538619495]","[0.2544069318582695, 0.0]"
1130,"[0.3295599529396255, 1.0]","[0.08025568918709382, 0.9259515199953006]","[0.08331333189590026, 0.8018300573488653]","[0.08197397312429672, 0.676406609330942]","[0.07706201350316014, 0.5558567302385309]","[0.08298471889214516, 0.4348917615934361]","[0.2608503204577786, 0.0]"
1135,"[0.3121926622526765, 1.0]","[0.08240995211395989, 0.9259526842282998]","[0.08553846773116414, 0.801831525730987]","[0.08415031858921782, 0.6764083055752513]","[0.07909383776613942, 0.5558585566421492]","[0.08515363322154725, 0.4348944695285244]","[0.26746112832529517, 0.0]"
1140,"[0.2943579329956529, 1.0]","[0.08462406497970494, 0.9259538485446422]","[0.08782513249992507, 0.8018329942194652]","[0.08638650891021439, 0.6764100019441955]","[0.08118117241293304, 0.5558603831822908]","[0.08738132087483416, 0.4348971776664956]","[0.27424386732673567, 0.0]"
1145,"[0.2760427459559534, 1.0]","[0.08689974327254765, 0.9259550129440599]","[0.09017508200283635, 0.8018344628139543]","[0.0886842428593963, 0.6764116984373635]","[0.08332558358597515, 0.5558622098584973]","[0.08966942732980777, 0.43489988600663376]","[0.2812031749934835, 0.0]"
1150,"[0.2572337078597382, 1.0]","[0.08923875308091157, 0.9259561774262869]","[0.09259012361178645, 0.8018359315141095]","[0.0910452688560597, 0.6764133950543457]","[0.0855286829342171, 0.5558640366703123]","[0.09201964552789962, 0.4349025945482259]","[0.2883438181293875, 0.0]"
1155,"[0.23791704031359798, 1.0]","[0.09164291262602751, 0.9259573419910576]","[0.09507211782563206, 0.8018374003195878]","[0.09347138645724096, 0.6764150917947335]","[0.0877921289718301, 0.5558658636172809]","[0.09443371728146678, 0.4349053032905616]","[0.2956706965242048, 0.0]"
