Day Number,L0,L1,L2,L3,L4,L5,L6
1160,"[0.21807856841055928, 1.0]","[0.0941140938421172, 0.9259585066381076]","[0.09762297987404281, 0.8018388692300472]","[0.09596444789415795, 0.6764167886581199]","[0.09011762847851389, 0.5558676906989504]","[0.09691343472389513, 0.4349080122329335]","[0.30318884677671387, 0.0]"
1165,"[0.19770370898998277, 1.0]","[0.09665422400567013, 0.9259596713671736]","[0.10024468137098347, 0.8018403382451472]","[0.09852635965598319, 0.6764184856441007]","[0.09250693794271735, 0.5558695179148695]","[0.09946064180384429, 0.4349107213746365]","[0.310903446230819, 0.0]"
1170,"[0.176777458540581, 1.0]","[0.09926528741537242, 0.9259608361779929]","[0.10293925201940442, 0.8018418073645486]","[0.10115908412244266, 0.6764201827522718]","[0.09496186504911577, 0.555871345264589]","[0.10207723582500973, 0.4349134307149686]","[0.31881981702807416, 0.0]"
1175,"[0.15528438073543402, 1.0]","[0.1019493271243042, 0.9259620010703046]","[0.10570878136876286, 0.8018432765879133]","[0.10386464124678184, 0.6764218799822314]","[0.0974842702117354, 0.5558731727476612]","[0.10476516903282362, 0.4349161402532303]","[0.3269434302801582, 0.0]"
1180,"[0.13320859358753437, 1.0]","[0.10470844672606358, 0.925963166043848]","[0.10855542062705183, 0.8018447459149052]","[0.10664511029068763, 0.6764235773335792]","[0.10007606815415988, 0.5558750003636402]","[0.10752645024955775, 0.43491884998872526]","[0.33527991036494514, 0.0]"
1185,"[0.11053375621401977, 1.0]","[0.10754481219653951, 0.9259643310983641]","[0.1114813845290662, 0.8018462153451886]","[0.10950263161281078, 0.6764252748059165]","[0.10273922953829748, 0.5558768281120817]","[0.11036314655934268, 0.43492155992075926]","[0.34383503934992377, 0.0]"
1190,"[0.0872430551968767, 1.0]","[0.11046065379310607, 0.9259654962335944]","[0.11448895326269372, 0.8018476848784297]","[0.11243940851258105, 0.6764269723988456]","[0.1054757826432384, 0.5558786559925433]","[0.1132773850446618, 0.4349242700486411]","[0.3526147615468424, 0.0]"
1195,"[0.06331919052750976, 1.0]","[0.11345826801307124, 0.9259666614492812]","[0.1175804744550719, 0.8018491545142954]","[0.1154577091310664, 0.676428670111971]","[0.1082878150957792, 0.5558804840045842]","[0.11627135457593187, 0.43492698037168204]","[0.3616251882015698, 0.0]"
1200,"[0.038744361122165456, 1.0]","[0.11654001961326856, 0.9259678267451684]","[0.12075836522051941, 0.8018506242524548]","[0.11855986841068296, 0.6764303679448983]","[0.11117747565424088, 0.5558823121477655]","[0.11934730765583162, 0.4349296908891963]","[0.3708726023232913, 0.0]"
1205,"[0.013500249894784417, 1.0]","[0.11970834369274996, 0.925968992121001]","[0.12402511427220383, 0.8018520940925773]","[0.12174829011561962, 0.676432065897235]","[0.11414697604726172, 0.5558841404216499]","[0.12250756232009348, 0.43493240160050045]","[0.3803634636572871, 0.0]"
1210,"[0, 1.0]","[0.09703350631923535, 0.9131331626687036]","[0.1273832840995782, 0.8018535640343342]","[0.1250254489149031, 0.6764337639685896]","[0.11719859286929943, 0.5558859688258017]","[0.12575450409652808, 0.4349351125049137]","[0.39010441380567157, 0.0]"
1215,"[0, 1.0]","[0.07374280530209228, 0.9006326476520813]","[0.13083551321368259, 0.8018550340773976]","[0.1283938925300905, 0.6764354621585726]","[0.12033466953463312, 0.5558877973597868]","[0.12909058802410822, 0.43493782360175814]","[0.400102281500609, 0.0]"
1220,"[0, 1.0]","[0.04981894063272534, 0.8884588443798105]","[0.134384518462473, 0.8018565042214414]","[0.1318562439496427, 0.6764371604667956]","[0.12355761829171194, 0.555889626023173]","[0.13251834073399948, 0.4349405348903581]","[0.4103640880346633, 0.0]"
1225,"[0, 1.0]","[0.02524411122738104, 0.8766033718]","[0.13803309741841555, 0.80185797446614]","[0.13541520371209548, 0.6764388588928723]","[0.12686992229975977, 0.5558914548155297]","[0.13604036259448002, 0.4349432463700408]","[0.4208970528530839, 0.0]"
1230,"[0, 1.0]","[0, nan]","[0.14178413084064959, 0.80185944481117]","[0.1390735522602189, 0.6764405574364168]","[0.13027413776960464, 0.555893283736428]","[0.13965932992176078, 0.43494595804013575]","[0.43170859931298183, 0.0]"
1235,"[0, 1.0]","[0, nan]","[0.11970834369274996, 0.7906061855741254]","[0.14283415236841904, 0.676442256097046]","[0.13377289617076588, 0.5558951127854402]","[0.143377997258778, 0.43494866989997527]","[0.44280636061450285, 0.0]"
1240,"[0, 1.0]","[0, nan]","[0.09703350631923535, 0.7796467622508338]","[0.14669995164571845, 0.6764439548743774]","[0.13736890650689815, 0.5558969419621409]","[0.14719919972409737, 0.4349513819488942]","[0.4541981859092664, 0.0]"
1245,"[0, 1.0]","[0, nan]","[0.07374280530209228, 0.768973635420703]","[0.15067398511672128, 0.6764456537680298]","[0.1410649576617599, 0.5558987712661059]","[0.1511258554331381, 0.43495409418622977]","[0.46589214659150424, 0.0]"
1250,"[0, 1.0]","[0, nan]","[0.04981894063272534, 0.758579459962693]","[0.15475937788304953, 0.6764473527776239]","[0.14486392081794178, 0.5559006006969128]","[0.15516096799399742, 0.43495680661132186]","[0.47789654277750165, 0.0]"
1255,"[0, 1.0]","[0, nan]","[0.02524411122738104, 0.74845708]","[0.15895934786781732, 0.6764490519027822]","[0.14876875195066702, 0.555902430254141]","[0.15930762908022747, 0.43495951922351284]","[0.4902199099791229, 0.0]"
1260,"[0, 1.0]","[0, nan]","[0, nan]","[0.1632772086457966, 0.6764507511431276]","[0.15278249439904448, 0.5559042599373708]","[0.1635690210829941, 0.4349622320221476]","[0.5028710259773806, 0.0]"
1265,"[0, 1.0]","[0, nan]","[0, nan]","[0.14178413084064959, 0.6668415318647644]","[0.15690828151724248, 0.5559060897461852]","[0.16794841984512401, 0.43496494500657346]","[0.5158589179021996, 0.0]"
1270,"[0, 1.0]","[0, nan]","[0, nan]","[0.11970834369274996, 0.6574831079246971]","[0.1611493394081185, 0.5559079196801676]","[0.17244919747963003, 0.4349676581761402]","[0.5291928695247172, 0.0]"
1275,"[0, 1.0]","[0, nan]","[0, nan]","[0.09703350631923535, 0.6483690434959012]","[0.16550898974193365, 0.5559097497389037]","[0.177074825275384, 0.4349703715302001]","[0.5428824287686628, 0.0]"
1280,"[0, 1.0]","[0, nan]","[0, nan]","[0.07374280530209228, 0.6394930686875966]","[0.1699906526628615, 0.5559115799219808]","[0.18182887669269804, 0.43497308506810795]","[0.5569374154475639, 0.0]"
1285,"[0, 1.0]","[0, nan]","[0, nan]","[0.04981894063272534, 0.6308490751287315]","[0.1745978497860882, 0.5559134102289877]","[0.18671503045165957, 0.43497579878922077]","[0.5713679292347427, 0.0]"
1290,"[0, 1.0]","[0, nan]","[0, nan]","[0.02524411122738104, 0.6224311119]","[0.17933420728839383, 0.5559152406595141]","[0.19173707371616, 0.4349785126928981]","[0.5861843578732808, 0.0]"
1295,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.18420345909519836, 0.5559170712131524]","[0.1968989053766536, 0.43498122677850243]","[0.6013973856333638, 0.0]"
1300,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.1632772086457966, 0.5479251084387606]","[0.20220453943477684, 0.43498394104539767]","[0.6170180020246423, 0.0]"
1305,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.14178413084064959, 0.540141640825633]","[0.20765810849306707, 0.43498665549295085]","[0.6330575107714991, 0.0]"
1310,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.11970834369274996, 0.5325613174355167]","[0.21326386735311542, 0.4349893701205312]","[0.6495275390593503, 0.0]"
1315,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.09703350631923535, 0.5251789252480626]","[0.2190261967256057, 0.43499208492751007]","[0.6664400470603747, 0.0]"
1320,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.07374280530209228, 0.5179893856309657]","[0.22494960705579978, 0.43499479991326173]","[0.6838073377473237, 0.0]"
1325,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.04981894063272534, 0.5109877508451689]","[0.23103874246814315, 0.43499751507716217]","[0.7016420670043473, 0.0]"
1330,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0.02524411122738104, 0.5041692006]","[0.23729838483378796, 0.4350002304185902]","[0.7199572540440468, 0.0]"
1335,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.2437334579649538, 0.43500294593692634]","[0.7387662921402619, 0.0]"
1340,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.22441679041881354, 0.42852805181860903]","[0.7580829596864022, 0.0]"
1345,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.20457831851577488, 0.42222186963195235]","[0.7779214315894409, 0.0]"
1350,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.18420345909519836, 0.4160800678675952]","[0.7982962910100174, 0.0]"
1355,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.1632772086457966, 0.41009842674806546]","[0.8192225414594192, 0.0]"
1360,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.14178413084064959, 0.404272835305431]","[0.8407156192645662, 0.0]"
1365,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.11970834369274996, 0.3985992885915583]","[0.8627914064124658, 0.0]"
1370,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.09703350631923535, 0.3930738848855834]","[0.8854662437859804, 0.0]"
1375,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.07374280530209228, 0.3876928230627503]","[0.9087569448031235, 0.0]"
1380,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.04981894063272534, 0.3824523999225692]","[0.9326808094724904, 0.0]"
1385,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.02524411122738104, 0.3773490077]","[0.9572556388778347, 0.0]"
1390,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1395,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1400,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1405,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1410,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1415,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1420,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1425,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1430,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1435,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1440,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1445,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1450,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1455,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1460,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1465,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1470,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1475,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1480,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1485,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1490,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1495,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1500,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1505,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1510,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1515,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1520,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1525,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1530,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1535,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1540,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1545,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1550,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1555,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1560,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1565,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1570,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1575,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1580,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1585,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1590,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1595,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1600,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1605,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1610,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1615,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1620,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1625,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1630,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1635,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1640,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1645,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1650,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1655,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1660,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1665,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1670,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1675,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1680,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1685,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1690,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1695,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1700,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1705,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1710,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1715,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1720,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1725,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1730,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1735,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1740,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1745,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1750,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1755,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1760,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1765,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1770,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1775,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1780,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1785,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1790,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1795,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1800,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1805,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1810,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1815,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1820,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1825,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1830,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1835,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1840,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1845,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1850,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1855,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1860,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1865,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1870,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1875,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1880,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1885,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1890,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1895,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1900,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1905,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1910,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1915,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1920,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1925,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1930,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1935,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1940,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1945,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1950,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1955,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1960,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1965,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1970,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1975,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1980,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1985,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1990,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
1995,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
2000,"[0, 1.0]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0, nan]","[0.9824997501052157, 0.0]"
